time,value,is_anom
348,49.3824470892904,1
349,50.096535729913,1
350,51.113944467474,0
351,51.6734167841707,0
352,49.6088667644984,0
353,50.3296807341947,0
354,50.0843112842801,0
355,48.0468659174078,0
356,49.9460502704063,0
357,49.6784106615044,0
358,49.2842747356364,0
359,50.4299374089012,0
360,50.0180587256042,0
361,49.3587884891929,0
362,51.1733902558009,0
363,49.9827499014257,0
364,50.0465477123632,0
365,50.6287014072051,0
366,50.8232970322027,0
367,51.3776320364594,0
368,51.2952108000883,0
369,51.1032120017636,0
370,51.4518216856696,0
371,49.5295600278149,0
372,50.0364413302435,0
373,49.0640332415377,0
374,50.8843513354719,0
375,50.1335085207929,0
376,49.3192882888225,0
377,49.8110104021134,0
378,49.9770192536314,0
379,50.1065837842433,0
380,49.7827606949133,0
381,50.9067943535165,0
382,50.5818710209834,0
383,49.4321309017122,0
384,48.9031067584205,0
385,49.4100426934224,0
386,49.1062645503044,0
387,49.6942263632508,0
388,50.4811892232135,0
389,51.1199243846961,0
390,51.0253634438547,0
391,50.7008561663719,0
392,51.008767795347,0
393,50.4663301884082,0
394,49.3131061790193,0
395,50.2152878949903,0
396,49.9124499969575,0
397,50.8431869926777,0
398,50.3278022325066,0
399,55.7576218464451,0
400,59.9534488568278,0
401,60.221774374167,0
402,59.7274868870072,0
403,59.9175269284782,0
404,60.3822481492649,0
405,59.3517649574334,0
406,59.7722259120592,0
407,59.8120297503655,0
408,59.6048299311383,0
409,60.3672838757033,0
410,60.2349421252925,0
411,61.0198106102978,0
412,60.333924151659,0
413,59.8713434859043,0
414,59.9729327931155,0
415,61.0322491271826,0
416,60.359569327745,0
417,60.8324814506195,0
418,60.2319969781827,0
419,59.261637277782,0
420,60.655961069115,0
421,60.2423785215398,0
422,59.8507053607049,0
423,61.2642453478828,0
424,60.2687754457301,0
425,59.2419619483001,0
426,59.9916411268013,0
427,60.1676353685957,0
428,61.1526298392744,0
429,60.4587154902565,0
430,59.3269396514868,0
431,59.4144066592559,0
432,59.7397027468187,0
433,59.867798757761,0
434,61.3774132457355,0
435,60.5070367407187,0
436,61.0930958977312,0
437,59.4832092876494,0
438,60.5381072756417,0
439,59.2219884376069,0
440,59.7283214898116,0
441,60.2217193145254,0
442,59.5153244224229,0
443,59.3955022684904,0
444,58.9287630689643,0
445,58.6368942264872,0
446,59.2220773236175,0
447,61.5872057500212,0
448,61.3164690229014,0
449,60.1454479459931,0
450,60.8432236584297,0
451,59.2292249243132,0
452,60.9494930653569,0
453,59.3986585217184,0
454,59.8131238842101,0
455,59.9375838278358,0
456,58.1086459104949,0
457,59.6072697780758,0
458,58.5532968152805,0
459,60.9239907311819,0
460,60.7783129408653,0
461,59.0771371999455,0
462,59.5718541011858,0
463,60.3600125527751,0
464,59.89585194993,0
465,58.7020829879919,0
466,59.3182975169164,0
467,59.6558354532132,0
468,60.9269524534011,0
469,60.4630574046988,0
470,60.6822661466306,0
471,59.8010259060431,0
472,58.1041102374405,0
473,59.0763932415985,0
474,58.9477426501569,0
475,59.4683407500903,0
476,60.2043151040713,0
477,60.5376942229477,0
478,60.168966096365,0
479,59.9631495437467,0
480,59.3242246532439,0
481,60.7499026042175,0
482,59.727287950914,0
483,60.3396585028118,0
484,60.5075822069732,0
485,60.5788625989043,0
486,59.6451283302592,0
487,60.7837430533237,0
488,60.0768762472673,0
489,59.3430019646284,0
490,60.3439403366714,0
491,60.0575946225854,0
492,58.9830764190677,0
493,60.6706549959529,0
494,60.0697932034144,0
495,60.0971429984574,0
496,59.0204193894987,0
497,59.9233177330062,0
498,59.8163458474485,0
499,40.0406223815421,0
500,20.0265133740831,1
501,20.2777573918908,1
502,20.2925067478786,1
503,20.0034664919148,1
504,19.6286874319405,1
505,20.3959159678427,1
506,20.4217148001524,1
507,21.5493506056719,1
508,20.017927962077,1
509,19.8657269252832,1
510,19.1330635386268,1
511,19.472192096857,1
512,19.2981827611923,1
513,19.1054875690228,1
514,22.5653883938733,1
515,20.7897189445715,1
516,20.1934439470627,1
517,20.9732897114713,1
518,19.8742448697364,1
519,18.4927123574028,1
520,20.3030555373222,1
521,18.2980757151098,1
522,20.6003620011171,1
523,19.3058383612601,1
524,17.7236205781282,1
525,20.2143080369212,1
526,19.5820233298736,1
527,18.6625724926091,1
528,20.6513096703447,1
529,20.7976782501833,1
530,20.2116196903363,1
531,20.2422542315955,1
532,20.5625535535646,1
533,19.6597113442025,1
534,21.4419817164405,1
535,19.7095613034291,1
536,19.6964397169336,1
537,19.5052643453343,1
538,19.7667215453396,1
539,19.5568386618732,1
540,20.8429633605542,1
541,19.4522973197655,1
542,19.4243729691897,1
543,19.809526343481,1
544,20.9291579233894,1
545,18.6540608539611,1
546,20.2793239386953,1
547,20.0523327932777,1
548,19.8851796681235,1
549,21.309426883456,1
550,19.2599146664533,0
551,20.3107012563259,0
552,19.4871912621089,0
553,18.7384483302114,0
554,20.7870487554714,0
555,20.4992973805637,0
556,20.6964529268941,0
557,19.9005410718908,0
558,20.1261296901302,0
559,19.8964757152978,0
560,18.6693915123832,0
561,19.8936905103255,0
562,20.6274364835986,0
563,21.8092148717849,0
564,20.1909559746738,0
565,17.8441257520663,0
566,20.7887620354147,0
567,21.5083074818768,0
568,20.2052623460322,0
569,19.624349072421,0
570,20.0160948622725,0
571,20.6327990413315,0
572,19.8688291530854,0
573,20.2370949695027,0
574,19.7881557551433,0
575,21.0232289725625,0
576,20.6533233183159,0
577,20.3576478637216,0
578,20.8373563283392,0
579,20.3236949618127,0
580,19.3114138611529,0
581,20.0503809604748,0
582,18.8224200438145,0
583,19.5962637815631,0
584,19.3588600795243,0
585,21.0244524330426,0
586,21.3365164508823,0
587,19.708656866039,0
588,20.1275894164973,0
589,20.3536208375158,0
590,20.163943036205,0
591,20.3593415356285,0
592,19.9466610565892,0
593,21.1830027571284,0
594,19.3543917733996,0
595,20.5143536508417,0
596,19.8037298677943,0
597,20.6119858228191,0
598,21.7415379989892,0
599,58.5433598700456,0
600,96.3249541840304,1
601,93.9445337130732,1
602,96.4650088572567,1
603,94.195599680152,1
604,95.3161787353575,1
605,94.5112045621178,1
606,94.9224811038969,1
607,94.8483703485707,1
608,94.0268762373104,1
609,94.7862211290535,1
610,94.7004439087315,1
611,95.2585064046595,1
612,94.5079678475993,1
613,95.189818657563,1
614,94.0520844659081,1
615,95.7021981635155,1
616,95.8351975170502,1
617,94.310225510181,1
618,94.1200908006517,1
619,58.7256634049467,1
620,20.9095161780027,1
621,19.1864892196788,1
622,21.0950942633125,1
623,20.9466229236101,1
624,20.083306894786,1
625,20.8070445815145,1
626,19.6145096777808,1
627,21.3307715939753,1
628,20.6145550344154,1
629,20.4510487227231,1
630,19.1806830027084,1
631,19.6225801968691,1
632,20.6738779372339,1
633,19.6727141412515,1
634,20.0666245217408,1
635,20.282801786866,1
636,20.2829947007922,1
637,18.6179675898236,1
638,20.8472889297251,1
639,19.6837516102284,1
640,19.7539250625078,1
641,19.7733120573679,1
642,20.8245906685153,1
643,21.0630384478179,1
644,19.8250810185205,1
645,19.878837242047,1
646,19.2745136051899,1
647,19.9817020093604,1
648,19.7164724675288,1
649,20.7842773156468,1
650,19.7739087560767,0
651,21.0387533480381,0
652,19.0083550739566,0
653,20.2228185907081,0
654,19.90365088686,0
655,20.7018876688646,0
656,19.9656156086973,0
657,20.0781998373852,0
658,20.265438084987,0
659,20.4353073813718,0
660,20.2659212096848,0
661,20.0026553794941,0
662,19.8146613436882,0
663,20.5048698782306,0
664,19.1752271196574,0
665,20.9785434449654,0
666,20.0087140977621,0
667,19.8737416984078,0
668,19.0718240693661,0
669,20.3590832407725,0
670,19.0197171836891,0
671,21.2120688483803,0
672,19.9605201543152,0
673,19.2139895930415,0
674,19.8381665135826,0
675,19.81151814592,0
676,22.1115506351869,0
677,19.1367669233009,0
678,20.9662919782873,0
679,19.6814990433333,0
680,19.347138160984,0
681,21.0179120913109,0
682,20.8926224378096,0
683,20.4011963337771,0
684,20.468292614028,0
685,19.2957893477189,0
686,18.7388771952436,0
687,19.3035025069302,0
688,19.6192551903045,0
689,19.2205244172781,0
690,20.4335687273515,0
691,19.4412497856732,0
692,20.4617818196722,0
693,20.4377015612714,0
694,20.5415148547034,0
695,19.6257625495556,0
696,20.40298297533,0
697,20.505571105645,0
698,19.244136918131,0
699,19.4176030940611,0
700,19.7852360947202,0
701,19.5761168164122,0
702,20.9803969913207,0
703,19.7643127137626,0
704,19.9996826287016,0
705,21.4477423729707,0
706,20.4785288887732,0
707,21.265945807738,0
708,19.0666665154204,0
709,19.6465698922562,0
710,20.798957990646,0
711,19.7004117688207,0
712,20.4981079807724,0
713,20.4002014137325,0
714,20.5518168215114,0
715,18.9053244240436,0
716,19.2079508064917,0
717,18.6327343167375,0
718,19.5039203050894,0
719,20.1282937255394,0
720,21.0805648854334,0
721,18.2720797280786,0
722,19.5189132795124,0
723,20.8779804683354,0
724,20.2484067207715,0
725,20.2691423014259,0
726,20.3311505575219,0
727,20.5077303856691,0
728,20.2017658779655,0
729,20.2138888626415,0
730,20.1129235092392,0
731,20.9602130651268,0
732,19.551321395885,0
733,19.7846906058192,0
734,19.6084533084247,0
735,20.599842449473,0
736,20.471245991881,0
737,21.2252912897329,0
738,20.53130571079,0
739,20.9174896907246,0
740,19.489870777401,0
741,20.3533149094689,0
742,19.5594810012029,0
743,18.4128841937969,0
744,20.1998648021115,0
745,19.9638344125893,0
746,20.1455092756066,0
747,20.0750626355877,0
748,20.418604433124,0
749,20.6275195718162,0
750,19.8954131795538,0
751,20.0122100339633,0
752,19.787318091846,0
753,18.9451496442406,0
754,19.5797639892643,0
755,19.1681321051811,0
756,21.9947578615999,0
757,20.0248922307937,0
758,21.6840848865242,0
759,17.6766446591825,0
760,20.0411714880615,0
761,20.0990458183677,0
762,20.2410889337709,0
763,20.9789238819709,0
764,19.4275075921957,0
765,18.8462108850727,0
766,19.4970032095857,0
767,17.9773555840998,0
768,19.9364987174037,0
769,19.805844242686,0
770,19.4878994844347,0
771,18.6270175975349,0
772,19.4595640642275,0
773,20.4503441050192,0
774,19.999887108117,0
775,20.9467920158751,0
776,21.2660136083067,0
777,20.8587031970954,0
778,19.8767564140852,0
779,20.487107730867,0
780,20.6222378931079,0
781,18.8333773554565,0
782,19.582308347351,0
783,19.3114958154426,0
784,20.2486286053752,0
785,19.9175684443704,0
786,18.9385929915012,0
787,20.2881904983396,0
788,21.0013631017099,0
789,20.4358325402412,0
790,19.7317064948618,0
791,19.4179967327952,0
792,19.8911753813169,0
793,18.1101048860499,0
794,19.9385221816359,0
795,19.4192885112329,0
796,20.5233858429696,0
797,20.0524371677992,0
798,20.6933042588524,0
799,39.6859515031375,0
800,61.1272912658699,1
801,58.5210666171439,1
802,59.2535831080653,1
803,59.5461937345663,1
804,58.8098559945617,1
805,61.4052647496958,1
806,60.6768368300964,1
807,59.4422105786905,1
808,60.5015929551748,1
809,61.0599144648045,1
810,60.4364996738632,1
811,60.1751146268348,1
812,61.3272634375949,1
813,59.2730047794713,1
814,59.7791477425723,1
815,59.4583365443913,1
816,61.0626334867046,1
817,60.084589831611,1
818,60.1147444661579,1
819,59.9438760868049,1
820,59.7185665341337,1
821,60.1537917449513,1
822,59.8345178077684,1
823,59.8710296698806,1
824,60.7362059820645,1
825,59.4838856830046,1
826,61.5360593477423,1
827,60.9164603455375,1
828,61.346140432539,1
829,59.6825168858974,1
830,59.7198601593107,1
831,59.2446631568415,1
832,60.3398600550852,1
833,60.5790657957404,1
834,59.5835696237399,1
835,60.6343005604214,1
836,59.4403112096844,1
837,59.8049241021715,1
838,60.0664704101098,1
839,61.8413211523415,1
840,60.7925232642381,1
841,60.2840789170055,1
842,61.1326112623971,1
843,59.3292081343648,1
844,60.2226059361555,1
845,60.3277711191165,1
846,60.3588778574056,1
847,59.9342891126453,1
848,60.8305757201919,1
849,60.3988099417742,1
850,60.1081479687768,0
851,60.0316611740046,0
852,60.0909651880953,0
853,62.0010280350729,0
854,59.4579411925372,0
855,59.1480781310521,0
856,61.3636865176142,0
857,58.577900085687,0
858,60.9859274887694,0
859,60.0835618858759,0
860,59.090858653341,0
861,60.4996268036935,0
862,59.8898279255321,0
863,60.3588739964842,0
864,62.0444510607993,0
865,60.8863677005521,0
866,60.5996424816621,0
867,59.0804567568055,0
868,61.1082834237109,0
869,60.5038250423119,0
870,59.4103789579335,0
871,59.5694577570679,0
872,60.5456472995755,0
873,60.4211512606417,0
874,59.8783536010712,0
875,60.5287087874214,0
876,60.7361183370974,0
877,60.3607888152508,0
878,60.6546929014827,0
879,60.0759310131141,0
880,59.3124190923197,0
881,59.0452959106815,0
882,60.592152404383,0
883,60.3488257745396,0
884,59.5520498065128,0
885,58.1979942870044,0
886,59.036155473101,0
887,59.8739441628502,0
888,59.6959907462461,0
889,58.8933939706881,0
890,59.1290853069061,0
891,59.6341599716096,0
892,60.7669658626724,0
893,60.1143769772794,0
894,58.9653635738413,0
895,60.626827630988,0
896,60.8129765845909,0
897,59.8179925630774,0
898,60.1136906645236,0
899,59.1738622774671,0
900,58.4568792744248,0
901,59.9637208688123,0
902,59.3199504797425,0
903,61.6960674747726,0
904,59.9198431430491,0
905,59.6429172417756,0
906,59.5741129088681,0
907,59.921618341939,0
908,59.6324146125493,0
909,59.6365902167682,0
910,60.1388765637118,0
911,61.1679616278512,0
912,59.6664168850349,0
913,59.950029877831,0
914,59.7269465578961,0
915,59.5726859160186,0
916,59.2912544163767,0
917,59.9868973497581,0
918,60.7023952883601,0
919,59.2210337231336,0
920,59.9314461657675,0
921,60.1482184420466,0
922,59.9355678254638,0
923,60.7211570827983,0
924,60.2565372148758,0
925,59.1572587414376,0
926,58.781440761675,0
927,60.2227542927411,0
928,58.2875525983089,0
929,61.6638979609358,0
930,59.3528618667607,0
931,60.003538135831,0
932,60.4441494720402,0
933,60.4617117759702,0
934,59.860875233667,0
935,60.3732729959348,0
936,61.0301810168295,0
937,60.2955641789877,0
938,59.4634751199718,0
939,60.5844188054769,0
940,60.3901159885278,0
941,58.7139178183545,0
942,59.8996551015774,0
943,59.2728996845271,0
944,59.2037653679718,0
945,60.075449641199,0
946,59.6451487040716,0
947,59.2441461149412,0
948,59.4125629373809,0
949,59.8460831498299,0
950,62.1209164552242,0
951,59.8502237305861,0
952,59.8998705842784,0
953,60.4679461559321,0
954,58.9222739641829,0
955,60.754295500932,0
956,60.2783217889141,0
957,60.8882836706641,0
958,60.981040177141,0
959,60.4404166796692,0
960,61.1549244094844,0
961,62.4548304314251,0
962,60.3893495546676,0
963,59.8054961381187,0
964,59.3691851575484,0
965,61.1933246279389,0
966,59.6409677134749,0
967,60.8215347741187,0
968,60.1579949386331,0
969,59.5080699553122,0
970,60.5090649696502,0
971,59.7494804420631,0
972,60.355971673466,0
973,59.5168830011505,0
974,59.1097697051181,0
975,59.5940525469647,0
976,60.8188266727762,0
977,60.0550091834597,0
978,59.911546181943,0
979,60.9892009242758,0
980,59.7646868704063,0
981,59.0048709685563,0
982,60.4649458799224,0
983,60.7311504030613,0
984,60.6780968315725,0
985,60.3794199201386,0
986,59.2972948092542,0
987,60.3787556797839,0
988,61.021109921596,0
989,58.3146383794677,0
990,59.9206555172837,0
991,59.9147478419521,0
992,59.9228742775698,0
993,59.3400324356718,0
994,59.1648635282831,0
995,60.4975085551104,0
996,59.7558883093845,0
997,59.7918502119294,0
998,59.3973617166037,0
999,60.0857811807627,0
